order_id,customer_id,order_date,product_id,quantity,unit_price,item_total
ORD00738,CUST0021,2025-07-02T21:12:09,PROD0192,1,560.01,560.01
ORD00741,CUST0086,2025-08-13T19:33:09,PROD0167,1,2124.32,2124.32
ORD00742,CUST0016,2024-11-08T18:51:09,PROD0172,2,2183.95,4367.9
ORD00744,CUST0009,2025-09-11T09:55:09,PROD0180,1,4381.62,4381.62
ORD00729,CUST0072,2025-04-21T23:58:09,PROD0075,1,2933.52,2933.52
ORD00746,CUST0001,2025-06-22T07:35:09,PROD0011,1,2168.92,2168.92
ORD00743,CUST0074,2025-05-14T01:28:09,PROD0152,1,4282.2,4282.2
ORD00743,CUST0074,2025-05-14T01:28:09,PROD0166,1,1524.16,1524.16
ORD00748,CUST0038,2025-08-14T10:12:09,PROD0126,1,831.18,831.18
ORD00731,CUST0076,2025-06-11T23:38:09,PROD0109,1,3120.86,3120.86
ORD00752,CUST0054,2024-11-28T03:34:09,PROD0007,3,486.4,1459.2
ORD00750,CUST0028,2025-07-10T04:01:09,PROD0160,1,1859.16,1859.16
ORD00747,CUST0033,2024-09-27T18:51:09,PROD0094,3,1407.53,4222.58
ORD00747,CUST0033,2024-09-27T18:51:09,PROD0169,1,2416.58,2416.58
ORD00745,CUST0068,2025-05-18T19:17:09,PROD0138,1,3975.32,3975.32
ORD00745,CUST0068,2025-05-18T19:17:09,PROD0032,1,3339.26,3339.26
ORD00745,CUST0068,2025-05-18T19:17:09,PROD0169,2,2356.21,4712.42
ORD00753,CUST0015,2025-08-27T10:10:09,PROD0164,1,704.35,704.35
ORD00726,CUST0028,2024-12-07T14:28:09,PROD0112,3,1572.99,4718.97
ORD00749,CUST0066,2024-12-27T14:50:09,PROD0012,1,949.29,949.29
ORD00749,CUST0066,2024-12-27T14:50:09,PROD0077,2,3472.56,6945.11
ORD00739,CUST0074,2024-11-02T14:34:09,PROD0038,1,1675.66,1675.66
ORD00739,CUST0074,2024-11-02T14:34:09,PROD0174,2,4063.14,8126.28
ORD00739,CUST0074,2024-11-02T14:34:09,PROD0025,1,2265.95,2265.95
ORD00739,CUST0074,2024-11-02T14:34:09,PROD0014,1,3307.67,3307.67
ORD00739,CUST0074,2024-11-02T14:34:09,PROD0087,1,1897.65,1897.65
ORD00754,CUST0029,2025-01-28T16:50:09,PROD0057,1,3484.56,3484.56
ORD00727,CUST0099,2025-02-01T00:30:09,PROD0122,3,4454.8,13364.41
ORD00732,CUST0078,2025-07-09T23:50:09,PROD0138,2,3619.01,7238.03
ORD00751,CUST0021,2025-04-03T06:49:09,PROD0174,1,3889.81,3889.81
ORD00751,CUST0021,2025-04-03T06:49:09,PROD0138,1,3854.71,3854.71
ORD00751,CUST0021,2025-04-03T06:49:09,PROD0069,3,4426.58,13279.75
ORD00751,CUST0021,2025-04-03T06:49:09,PROD0050,1,1691.66,1691.66
ORD00733,CUST0064,2025-08-25T06:53:09,PROD0038,1,1634.83,1634.83
ORD00733,CUST0064,2025-08-25T06:53:09,PROD0180,1,4177.17,4177.17
ORD00757,CUST0073,2025-01-24T18:42:09,PROD0095,1,1487.16,1487.16
ORD00757,CUST0073,2025-01-24T18:42:09,PROD0156,1,1636.28,1636.28
ORD00755,CUST0094,2025-02-14T11:36:09,PROD0025,1,2369.17,2369.17
ORD00755,CUST0094,2025-02-14T11:36:09,PROD0073,1,115.05,115.05
ORD00755,CUST0094,2025-02-14T11:36:09,PROD0013,1,2720.17,2720.17
ORD00758,CUST0060,2025-05-26T02:01:09,PROD0134,2,2318.78,4637.55
ORD00758,CUST0060,2025-05-26T02:01:09,PROD0059,1,861.86,861.86
ORD00758,CUST0060,2025-05-26T02:01:09,PROD0079,1,3739.0,3739.0
ORD00758,CUST0060,2025-05-26T02:01:09,PROD0024,1,2066.17,2066.17
ORD00761,CUST0090,2025-06-11T16:06:09,PROD0190,1,2749.63,2749.63
ORD00759,CUST0022,2025-07-01T17:49:09,PROD0142,2,475.83,951.66
ORD00759,CUST0022,2025-07-01T17:49:09,PROD0003,3,2202.83,6608.5
ORD00762,CUST0006,2025-07-18T06:54:09,PROD0196,1,1630.98,1630.98
ORD00762,CUST0006,2025-07-18T06:54:09,PROD0020,1,4577.78,4577.78
ORD00764,CUST0016,2025-02-06T02:14:09,PROD0055,1,5130.7,5130.7
ORD00756,CUST0095,2025-08-24T10:19:09,PROD0104,1,2780.35,2780.35
ORD00756,CUST0095,2025-08-24T10:19:09,PROD0003,1,2332.23,2332.23
ORD00763,CUST0055,2025-05-22T04:54:09,PROD0029,1,1254.1,1254.1
ORD00766,CUST0024,2025-04-04T03:44:09,PROD0126,1,832.25,832.25
ORD00767,CUST0063,2024-09-13T21:33:09,PROD0058,1,1010.78,1010.78
ORD00767,CUST0063,2024-09-13T21:33:09,PROD0094,1,1410.71,1410.71
ORD00768,CUST0057,2025-08-13T06:54:09,PROD0192,1,528.27,528.27
ORD00765,CUST0040,2025-08-06T09:36:09,PROD0119,2,3263.85,6527.71
ORD00765,CUST0040,2025-08-06T09:36:09,PROD0015,1,3993.37,3993.37
ORD00765,CUST0040,2025-08-06T09:36:09,PROD0085,1,2300.65,2300.65
ORD00769,CUST0037,2024-09-30T21:09:09,PROD0085,2,2327.19,4654.38
ORD00770,CUST0086,2025-01-24T20:10:09,PROD0127,1,439.64,439.64
ORD00773,CUST0036,2024-11-08T01:28:09,PROD0110,1,580.84,580.84
ORD00760,CUST0018,2025-05-14T08:16:09,PROD0174,2,3892.33,7784.66
ORD00760,CUST0018,2025-05-14T08:16:09,PROD0104,1,2817.97,2817.97
ORD00775,CUST0055,2025-05-13T18:16:09,PROD0014,1,3145.31,3145.31
ORD00776,CUST0092,2025-04-13T00:04:09,PROD0047,1,2589.02,2589.02
ORD00776,CUST0092,2025-04-13T00:04:09,PROD0191,1,4168.03,4168.03
ORD00776,CUST0092,2025-04-13T00:04:09,PROD0072,2,360.09,720.18
ORD00771,CUST0100,2025-04-03T09:30:09,PROD0100,1,706.5,706.5
ORD00771,CUST0100,2025-04-03T09:30:09,PROD0006,1,3232.07,3232.07
ORD00771,CUST0100,2025-04-03T09:30:09,PROD0004,1,2444.33,2444.33
ORD00771,CUST0100,2025-04-03T09:30:09,PROD0174,2,3691.48,7382.96
ORD00772,CUST0056,2025-05-14T02:02:09,PROD0195,1,430.29,430.29
ORD00778,CUST0095,2025-03-15T16:33:09,PROD0155,1,2370.55,2370.55
ORD00778,CUST0095,2025-03-15T16:33:09,PROD0054,1,133.9,133.9
ORD00774,CUST0065,2025-07-19T21:56:09,PROD0152,1,3993.98,3993.98
ORD00774,CUST0065,2025-07-19T21:56:09,PROD0031,1,723.06,723.06
ORD00774,CUST0065,2025-07-19T21:56:09,PROD0050,2,1645.78,3291.56
ORD00774,CUST0065,2025-07-19T21:56:09,PROD0158,1,3546.29,3546.29
ORD00774,CUST0065,2025-07-19T21:56:09,PROD0098,1,1622.1,1622.1
ORD00779,CUST0096,2025-07-15T19:46:09,PROD0168,2,2190.82,4381.64
ORD00779,CUST0096,2025-07-15T19:46:09,PROD0115,2,2272.94,4545.87
ORD00777,CUST0063,2025-03-16T03:03:09,PROD0172,1,2335.02,2335.02
ORD00783,CUST0050,2025-04-04T12:01:09,PROD0001,1,1387.24,1387.24
ORD00781,CUST0047,2025-04-28T13:29:09,PROD0112,1,1708.36,1708.36
ORD00784,CUST0066,2025-05-02T09:29:09,PROD0067,1,402.34,402.34
ORD00784,CUST0066,2025-05-02T09:29:09,PROD0182,1,3534.74,3534.74
ORD00780,CUST0039,2025-05-10T23:18:09,PROD0012,1,995.89,995.89
ORD00780,CUST0039,2025-05-10T23:18:09,PROD0183,1,5019.63,5019.63
ORD00785,CUST0031,2025-02-06T18:24:09,PROD0072,2,373.37,746.74
ORD00786,CUST0032,2024-12-27T09:51:09,PROD0089,1,109.72,109.72
ORD00782,CUST0022,2025-07-14T01:28:09,PROD0075,1,3238.45,3238.45
ORD00782,CUST0022,2025-07-14T01:28:09,PROD0178,1,3873.18,3873.18
ORD00782,CUST0022,2025-07-14T01:28:09,PROD0127,1,452.79,452.79
ORD00782,CUST0022,2025-07-14T01:28:09,PROD0020,1,5187.79,5187.79
ORD00787,CUST0091,2025-06-19T01:30:09,PROD0157,1,4751.67,4751.67
ORD00789,CUST0097,2025-03-31T21:12:09,PROD0186,1,247.34,247.34
ORD00792,CUST0097,2024-09-17T11:50:09,PROD0006,1,3011.51,3011.51
ORD00791,CUST0019,2024-10-17T05:59:09,PROD0166,3,1461.23,4383.68
ORD00790,CUST0024,2025-05-03T22:36:09,PROD0049,1,1033.76,1033.76
ORD00790,CUST0024,2025-05-03T22:36:09,PROD0047,1,2571.34,2571.34
ORD00790,CUST0024,2025-05-03T22:36:09,PROD0042,2,2609.75,5219.51
ORD00794,CUST0062,2024-11-28T23:47:09,PROD0069,1,3937.89,3937.89
ORD00794,CUST0062,2024-11-28T23:47:09,PROD0012,1,971.29,971.29
ORD00798,CUST0014,2025-01-27T08:26:09,PROD0068,2,577.84,1155.68
ORD00796,CUST0088,2025-03-26T14:40:09,PROD0029,1,1329.58,1329.58
ORD00796,CUST0088,2025-03-26T14:40:09,PROD0058,1,1131.37,1131.37
ORD00793,CUST0099,2024-10-23T00:53:09,PROD0154,1,4457.43,4457.43
ORD00793,CUST0099,2024-10-23T00:53:09,PROD0028,1,2369.14,2369.14
ORD00793,CUST0099,2024-10-23T00:53:09,PROD0182,1,3550.14,3550.14
ORD00793,CUST0099,2024-10-23T00:53:09,PROD0195,1,415.72,415.72
ORD00795,CUST0054,2024-11-21T17:42:09,PROD0059,1,747.57,747.57
ORD00799,CUST0020,2025-08-11T21:04:09,PROD0115,1,2626.02,2626.02
ORD00797,CUST0043,2024-11-10T04:43:09,PROD0022,2,3147.06,6294.12
ORD00797,CUST0043,2024-11-10T04:43:09,PROD0046,1,177.42,177.42
ORD00797,CUST0043,2024-11-10T04:43:09,PROD0047,1,2644.8,2644.8
ORD00797,CUST0043,2024-11-10T04:43:09,PROD0171,1,4286.22,4286.22
ORD00788,CUST0029,2025-01-31T22:00:09,PROD0138,1,4033.87,4033.87
ORD00788,CUST0029,2025-01-31T22:00:09,PROD0200,1,4562.78,4562.78
ORD00788,CUST0029,2025-01-31T22:00:09,PROD0177,1,1414.72,1414.72
ORD00788,CUST0029,2025-01-31T22:00:09,PROD0161,1,3177.78,3177.78
ORD00788,CUST0029,2025-01-31T22:00:09,PROD0114,1,586.3,586.3
ORD00800,CUST0015,2025-07-03T06:30:09,PROD0024,1,2089.12,2089.12
